id,date,salesman,client,state,product,quantity,unit_price,total_price
1,04/01/2020,Daniel,Spotify,Nuevo León,Cobre,1.1025,2216.3732,2443.5515
2,07/01/2020,Carlos,Facebook,Puebla,Aluminio,28.6808,398.0374,11416.0311
3,25/01/2020,Felipe,Samsung,Veracruz,Cobre,65.6558,832.0196,54626.9125
4,26/07/2020,Felipe,Samsung,Jalisco,Cinc,55.6382,2232.1352,124191.9847
5,05/09/2020,Alejandro,Facebook,Guerrero,Zinc,66.1569,2218.2255,146750.9226
6,26/02/2020,Felipe,Amazon,Guerrero,Hierro,57.0465,1598.118,91167.0385
7,02/07/2020,Miguel,Microsoft,Puebla,Hierro,67.6585,3298.6284,223180.2496
8,16/05/2020,Miguel,Samsung,Ciudad de México,Titanio,69.6918,3131.4016,218233.014
9,06/01/2020,Sergio,Microsoft,Michoacán,Zinc,77.7921,3864.2542,300608.4492
10,06/08/2020,Juan,Huawei,Nuevo León,Oro,63.6605,4643.077,295580.6034
11,13/03/2020,Sergio,Samsung,Veracruz,Cinc,51.4868,1710.0336,88044.158
12,11/01/2020,Rodrigo,Samsung,Puebla,Platino,78.3144,4265.7129,334066.7463
13,23/04/2020,Javier,Netflix,Guerrero,Cinc,91.3048,2931.7501,267682.8565
14,06/08/2020,Carlos,Samsung,Jalisco,Platino,26.9679,845.1815,22792.7702
15,30/10/2020,Miguel,Amazon,Michoacán,Níquel,23.7592,217.006,5155.889
16,24/11/2020,Juan,Huawei,Nuevo León,Níquel,5.5813,3052.2692,17035.6301
17,13/03/2020,Miguel,Microsoft,Guerrero,Aluminio,78.4247,2953.7515,231647.0753
18,22/05/2020,Carlos,Samsung,Guerrero,Titanio,24.5384,4498.3806,110383.0625
19,20/10/2020,Rodrigo,Apple,Michoacán,Hierro,18.8396,2337.1233,44030.4681
20,11/01/2020,Felipe,Apple,Tamaulipas,Cinc,60.314,4028.643,242983.5739
21,04/01/2020,Javier,Samsung,Jalisco,Hierro,6.8904,1092.551,7528.1134
22,04/07/2020,Carlos,Google,Guerrero,Oro,7.5947,2703.2375,20530.2778
23,13/08/2020,Juan,Netflix,Tamaulipas,Cobre,41.8994,3000.8638,125734.3927
24,30/11/2020,Juan,Apple,Michoacán,Hierro,49.7167,4073.5603,202523.9754
25,31/08/2020,Alejandro,Google,Ciudad de México,Oro,5.7267,1235.7945,7077.0244
26,31/10/2020,David,Apple,Puebla,Hierro,76.1862,1069.4217,81475.1755
27,25/11/2020,Felipe,Facebook,Veracruz,Cinc,85.671,1908.9166,163538.794
28,01/11/2020,Miguel,Google,Veracruz,Oro,91.1779,3002.8708,273795.4535
29,09/02/2020,Carlos,Sony,Michoacán,Platino,68.0972,2535.6288,172669.2215
30,03/01/2020,Juan,Spotify,Puebla,Oro,89.1729,2221.1745,198068.5716
31,19/08/2020,Carlos,Microsoft,Michoacán,Níquel,70.6852,2924.2924,206704.1932
32,22/06/2020,Javier,Apple,Michoacán,Titanio,51.037,1285.338,65599.7955
33,16/07/2020,Felipe,Apple,Michoacán,Cinc,70.8242,3907.4393,276741.2625
34,19/12/2020,Miguel,Sony,Nuevo León,Cobre,92.8277,345.5307,32074.8202
35,21/09/2020,David,Spotify,Puebla,Níquel,42.8559,916.9556,39296.9575
36,06/11/2020,Alejandro,Microsoft,Nuevo León,Cobre,67.0847,816.1964,54754.2906
37,02/03/2020,Sergio,Amazon,Nuevo León,Hierro,7.3355,406.1024,2978.9642
38,04/08/2020,Carlos,Apple,Tamaulipas,Plata,58.8651,2465.1644,145112.1489
39,26/08/2020,Sergio,Apple,Ciudad de México,Hierro,37.8154,3974.4988,150297.2619
40,12/10/2020,David,Amazon,Michoacán,Cobre,75.1019,1655.0661,124298.6087
